vehicle_id,mileage,load_cycles,service_history_days,avg_engine_temp_c,avg_fuel_consumption_l_100km,needs_service,failure_type
VH-1939,53620,2573,70,80.54,12.0,1,Brakes
VH-1940,44522,2746,96,81.61,12.16,1,Brakes
VH-1941,63168,1595,173,82.71,9.47,1,Brakes
VH-1942,193607,4642,76,86.89,14.4,1,Fuel
VH-1943,16311,4848,239,96.56,10.31,1,Brakes
VH-1944,89828,695,96,94.05,11.28,1,Brakes
VH-1945,34980,3678,51,93.66,12.5,1,Brakes
VH-1946,42985,165,99,82.31,12.8,1,Brakes
VH-1947,202538,1876,340,86.21,8.23,1,Brakes
VH-1948,10348,4851,341,91.9,11.92,1,Brakes
VH-1949,77521,915,187,85.6,14.49,1,Fuel
VH-1950,202239,1916,149,88.05,11.55,1,Brakes
VH-1951,137707,1136,300,93.09,11.94,1,Brakes
VH-1952,25068,3654,74,87.56,12.91,1,Brakes
VH-1953,107652,2346,240,91.58,12.19,1,Brakes
VH-1954,213898,2985,249,101.15,9.92,1,Engine
VH-1955,94094,4715,260,88.8,12.41,1,Brakes
VH-1956,121012,2629,83,98.26,14.99,1,Engine
VH-1957,121696,3684,262,93.92,9.87,1,Brakes
VH-1958,148693,534,225,79.73,11.56,1,Brakes
VH-1959,49320,1115,320,82.29,9.05,1,Brakes
VH-1960,186333,4736,67,84.16,14.85,1,Fuel
VH-1961,217606,4304,225,84.02,12.27,1,Brakes
VH-1962,39936,3300,303,89.37,10.37,1,Brakes
VH-1963,181844,1922,105,94.3,12.73,1,Brakes
VH-1964,181551,1039,272,98.79,9.49,1,Engine
VH-1965,165739,4266,40,92.16,9.92,1,Brakes
VH-1966,87884,3937,263,86.88,8.85,1,Brakes
VH-1967,108439,1246,223,75.42,9.83,1,Brakes
VH-1968,186234,2969,74,90.49,15.89,1,Fuel
VH-1969,42104,3112,28,90.18,10.67,1,Brakes
VH-1970,184036,2413,273,91.28,13.67,1,Brakes
VH-1971,203339,4637,91,104.74,10.41,1,Engine
VH-1972,153192,664,184,98.68,14.4,1,Engine
VH-1973,81691,1326,26,95.5,9.93,1,Brakes
VH-1974,127421,520,351,83.27,12.6,1,Brakes
VH-1975,20522,3479,202,86.41,12.63,1,Brakes
VH-1976,205678,3237,340,89.34,18.32,1,Fuel
VH-1977,81904,4937,62,84.57,14.08,1,Fuel
VH-1978,21990,2734,79,93.5,11.02,1,Brakes
VH-1979,176835,795,224,92.5,14.21,1,Fuel
VH-1980,148087,2281,222,82.38,17.85,1,Fuel
VH-1981,140768,487,289,98.38,8.43,1,Engine
VH-1982,21360,3371,339,90.72,10.39,1,Brakes
VH-1983,167676,3387,300,77.9,11.91,1,Brakes
VH-1984,143836,4295,55,89.64,11.46,1,Brakes
VH-1985,176663,1731,116,91.97,11.67,1,Brakes
VH-1986,183739,1585,333,96.81,9.24,1,Brakes
VH-1987,54510,402,202,87.64,16.01,1,Fuel
VH-1988,54234,2105,317,95.8,8.94,1,Brakes
VH-1989,203994,2402,207,91.31,12.0,1,Brakes
VH-1990,121515,3784,22,80.79,15.11,1,Fuel
VH-1991,101977,3781,175,80.09,12.42,1,Brakes
VH-1992,70312,744,301,97.86,10.05,1,Brakes
VH-1993,144192,1461,240,98.37,9.13,1,Engine
VH-1994,168331,2581,52,92.26,11.93,1,Brakes
VH-1995,10484,1708,80,100.47,10.61,1,Engine
VH-1996,126053,176,312,97.4,13.01,1,Brakes
VH-1997,218607,4236,357,94.79,9.0,1,Brakes
VH-1998,68934,3669,276,83.62,14.53,1,Fuel
VH-1999,68988,2624,40,102.12,12.79,1,Engine
